/Users/shobob/Documents/codes/1D_spherical/PengRobinson.py:2: UserWarning: A NumPy version >=1.23.5 and <2.3.0 is required for this version of SciPy (detected version 2.3.0)
  from scipy.optimize import fsolve
/Users/shobob/Documents/codes/1D_spherical/NS_pr.py:324: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  sound_speed[i] = pr.Get_sound_speed()
Time step: 38800
Time: 1.995211493007203e-19
Max rho: 615.900361984763
Min rho: 47.34069088007122
Max ur: 9.58280821578892e+21
Min ur: 1.1547880767054313e+19
Max p: 6110654.892681334
Min p: 2252692.027099096
--------------------------------
--------------------------------
Time step: 38900
Time: 1.9952114930082383e-19
Max rho: 614.7736975624747
Min rho: 47.24180556668601
Max ur: 9.602868342371398e+21
Min ur: 1.1591746748084662e+19
Max p: 6110598.948511973
Min p: 2248699.448211248
--------------------------------
--------------------------------
Time step: 39000
Time: 1.9952114930092735e-19
Max rho: 613.6470356035143
Min rho: 47.143015856939094
Max ur: 9.622993102313393e+21
Min ur: 1.1635693937761501e+19
Max p: 6110513.348193582
Min p: 2244707.95971739
--------------------------------
--------------------------------
Time step: 39100
Time: 1.9952114930103086e-19
Max rho: 612.5203916629436
Min rho: 47.04432250522882
Max ur: 9.643182625479614e+21
Min ur: 1.167972263004828e+19
Max p: 6110398.057499396
Min p: 2240717.5989244455
--------------------------------
--------------------------------
Time step: 39200
Time: 1.9952114930113438e-19
Max rho: 611.3937812010471
Min rho: 46.94572625879185
Max ur: 9.663437042208297e+21
Min ur: 1.1723833119436257e+19
Max p: 6110253.043606635
Min p: 2236728.4029328106
--------------------------------
--------------------------------
Time step: 39300
Time: 1.995211493012379e-19
Max rho: 610.2672195834393
Min rho: 46.847227857733955
Max ur: 9.683756483312236e+21
Min ur: 1.1768025700946328e+19
Max p: 6110078.27509138
Min p: 2232740.40863647
--------------------------------
--------------------------------
Time step: 39400
Time: 1.9952114930134142e-19
Max rho: 609.1407220811727
Min rho: 46.74882803506101
Max ur: 9.70414108007978e+21
Min ur: 1.181230067013114e+19
Max p: 6109873.721923394
Min p: 2228753.6527231345
--------------------------------
--------------------------------
Time step: 39500
Time: 1.9952114930144494e-19
Max rho: 608.0143038708521
Min rho: 46.650527516709836
Max ur: 9.724590964275897e+21
Min ur: 1.1856658323077046e+19
Max p: 6109639.355460828
Min p: 2224768.171674372
--------------------------------
--------------------------------
Time step: 39600
Time: 1.9952114930154846e-19
Max rho: 606.8879800347544
Min rho: 46.55232702157983
Max ur: 9.745106268143103e+21
Min ur: 1.1901098956406139e+19
Max p: 6109375.148444852
Min p: 2220784.0017657736
--------------------------------
--------------------------------
Time step: 39700
Time: 1.9952114930165198e-19
Max rho: 605.7617655609512
Min rho: 46.45422726156399
Max ur: 9.765687124402528e+21
Min ur: 1.1945622867278221e+19
Max p: 6109081.074994184
Min p: 2216801.179067107
--------------------------------
--------------------------------
Time step: 39800
Time: 1.9952114930175405e-19
Max rho: 604.6356753434374
Min rho: 46.356228941580625
Max ur: 9.786333666254854e+21
Min ur: 1.1990230353392886e+19
Max p: 6108757.110599574
Min p: 2212819.7394424938
--------------------------------
--------------------------------
Time step: 39900
Time: 1.9952114930185516e-19
Max rho: 603.5097241822614
Min rho: 46.25833275960498
Max ur: 9.807046027381307e+21
Min ur: 1.2034921712991529e+19
Max p: 6108403.232118161
Min p: 2208839.7185505982
--------------------------------
--------------------------------
Time step: 40000
Time: 1.9952114930195627e-19
Max rho: 602.3839267836624
Min rho: 46.160539406701005
Max ur: 9.827824341944638e+21
Min ur: 1.2079697244859394e+19
Max p: 6108019.4177677855
Min p: 2204861.151844818
--------------------------------
--------------------------------
Time step: 40100
Time: 1.9952114930205738e-19
Max rho: 601.2582977602121
Min rho: 46.06284956705332
Max ur: 9.84866874459006e+21
Min ur: 1.2124557248327617e+19
Max p: 6107605.647121193
Min p: 2200884.074573493
--------------------------------
--------------------------------
Time step: 40200
Time: 1.995211493021585e-19
Max rho: 600.132851630956
Min rho: 45.965263917999195
Max ur: 9.869579370446224e+21
Min ur: 1.2169502023275321e+19
Max p: 6107161.9011001885
Min p: 2196908.521780121
--------------------------------
--------------------------------
Time step: 40300
Time: 1.995211493022596e-19
Max rho: 599.0076028215622
Min rho: 45.86778313006058
Max ur: 9.890556355126185e+21
Min ur: 1.2214531870131714e+19
Max p: 6106688.161969701
Min p: 2192934.528303576
--------------------------------
--------------------------------
Time step: 40400
Time: 1.9952114930236072e-19
Max rho: 597.8825656644773
Min rho: 45.77040786697665
Max ur: 9.91159983472827e+21
Min ur: 1.2259647089878077e+19
Max p: 6106184.413331773
Min p: 2188962.128778358
--------------------------------
--------------------------------
Time step: 40500
Time: 1.9952114930246183e-19
Max rho: 596.7577543990794
Min rho: 45.67313878573574
Max ur: 9.932709945837118e+21
Min ur: 1.230484798404992e+19
Max p: 6106206.194978928
Min p: 2184991.357634819
--------------------------------
--------------------------------
Time step: 40600
Time: 1.9952114930256294e-19
Max rho: 595.63318317184
Min rho: 45.575976536608096
Max ur: 9.953886825524517e+21
Min ur: 1.2350134854739073e+19
Max p: 6106721.312212085
Min p: 2181022.249099433
--------------------------------
--------------------------------
Time step: 40700
Time: 1.9952114930266405e-19
Max rho: 594.5088660364859
Min rho: 45.47892176317812
Max ur: 9.975130611350405e+21
Min ur: 1.2395508004595816e+19
Max p: 6107205.142706018
Min p: 2177054.8371950435
--------------------------------
--------------------------------
Time step: 40800
Time: 1.9952114930276516e-19
Max rho: 593.3848169541711
Min rho: 45.38197510237708
Max ur: 9.99644144136375e+21
Min ur: 1.2440967736830908e+19
Max p: 6107657.64406237
Min p: 2173089.155741143
--------------------------------
--------------------------------
Time step: 40900
Time: 1.9952114930286531e-19
Max rho: 592.2610497936445
Min rho: 45.285137184515776
Max ur: 1.0017819454103462e+22
Min ur: 1.2486514355217818e+19
Max p: 6108078.7754141595
Min p: 2169125.238354154
--------------------------------
--------------------------------
Time step: 41000
Time: 1.9952114930296402e-19
Max rho: 591.1375783314286
Min rho: 45.18840863331731
Max ur: 1.0039264788599307e+22
Min ur: 1.253214816409475e+19
Max p: 6108468.497420009
Min p: 2165163.1184477163
--------------------------------
--------------------------------
Time step: 41100
Time: 1.9952114930306272e-19
Max rho: 590.0144162519955
Min rho: 45.09179006594954
Max ur: 1.0060777584372874e+22
Min ur: 1.2577869468366877e+19
Max p: 6108826.772258304
Min p: 2161202.829232971
--------------------------------
--------------------------------
Time step: 41200
Time: 1.9952114930316142e-19
Max rho: 588.891577147951
Min rho: 44.995282093058336
Max ur: 1.0082357981438389e+22
Min ur: 1.2623678573508389e+19
Max p: 6109153.5636212155
Min p: 2157244.403718884
--------------------------------
--------------------------------
Time step: 41300
Time: 1.9952114930326013e-19
Max rho: 587.7690745202209
Min rho: 44.89888531880018
Max ur: 1.0104006120303682e+22
Min ur: 1.2669575785564703e+19
Max p: 6109448.836708682
Min p: 2153287.8747125436
--------------------------------
--------------------------------
Time step: 41400
Time: 1.9952114930335883e-19
Max rho: 586.6469217782401
Min rho: 44.80260034087526
Max ur: 1.0125722141971047e+22
Min ur: 1.2715561411154604e+19
Max p: 6109712.558222257
Min p: 2149333.274819489
--------------------------------
--------------------------------
Time step: 41500
Time: 1.9952114930345754e-19
Max rho: 585.5251322401458
Min rho: 44.706427750560465
Max ur: 1.0147506187938134e+22
Min ur: 1.2761635757472403e+19
Max p: 6109944.696358912
Min p: 2145380.6364440396
--------------------------------
--------------------------------
Time step: 41600
Time: 1.9952114930355624e-19
Max rho: 584.403719132973
Min rho: 44.61036813274208
Max ur: 1.0169358400198915e+22
Min ur: 1.2807799132290114e+19
Max p: 6110145.2208047155
Min p: 2141429.9917896152
--------------------------------
--------------------------------
Time step: 41700
Time: 1.9952114930365494e-19
Max rho: 583.2826955928556
Min rho: 44.514422065949255
Max ur: 1.0191278921244463e+22
Min ur: 1.2854051843959646e+19
Max p: 6110314.102728454
Min p: 2137481.372859098
--------------------------------
--------------------------------
Time step: 41800
Time: 1.9952114930375365e-19
Max rho: 582.1620746652279
Min rho: 44.41859012238689
Max ur: 1.0213267894063904e+22
Min ur: 1.2900394201414939e+19
Max p: 6110451.314775167
Min p: 2133534.8114551706
--------------------------------
--------------------------------
Time step: 41900
Time: 1.9952114930385235e-19
Max rho: 581.0418693050319
Min rho: 44.32287286796865
Max ur: 1.023532546214531e+22
Min ur: 1.2946826514174175e+19
Max p: 6110556.831059579
Min p: 2129590.3391806767
--------------------------------
--------------------------------
Time step: 42000
Time: 1.9952114930395096e-19
Max rho: 579.9220923769265
Min rho: 44.22727086235025
Max ur: 1.0257451769476543e+22
Min ur: 1.2993349092341996e+19
Max p: 6110630.627159508
Min p: 2125647.9874389824
--------------------------------
--------------------------------
Time step: 42100
Time: 1.9952114930404726e-19
Max rho: 578.8027566554978
Min rho: 44.13178465896242
Max ur: 1.0279646960546174e+22
Min ur: 1.3039962246611718e+19
Max p: 6110672.680109125
Min p: 2121707.787434348
--------------------------------
--------------------------------
Time step: 42200
Time: 1.9952114930414355e-19
Max rho: 577.6838748254777
Min rho: 44.036414805044245
Max ur: 1.0301911180344331e+22
Min ur: 1.3086666288267463e+19
Max p: 6110682.968392199
Min p: 2117769.7701723077
--------------------------------
--------------------------------
Time step: 42300
Time: 1.9952114930423985e-19
Max rho: 576.5654594819612
Min rho: 43.941161841676156
Max ur: 1.0324244574363598e+22
Min ur: 1.3133461529186423e+19
Max p: 6110661.471935242
Min p: 2113833.9664600487
--------------------------------
--------------------------------
Time step: 42400
Time: 1.9952114930433615e-19
Max rho: 575.4475231306267
Min rho: 43.846026303813126
Max ur: 1.0346647288599894e+22
Min ur: 1.3180348281841099e+19
Max p: 6110608.172100574
Min p: 2109900.4069068017
--------------------------------
--------------------------------
Time step: 42500
Time: 1.9952114930443244e-19
Max rho: 574.3300781879619
Min rho: 43.751008720317884
Max ur: 1.0369119469553345e+22
Min ur: 1.3227326859301485e+19
Max p: 6110523.051679349
Min p: 2105969.12192424
--------------------------------
--------------------------------
Time step: 42600
Time: 1.9952114930452874e-19
Max rho: 573.2131369814897
Min rho: 43.6561096139941
Max ur: 1.039166126422914e+22
Min ur: 1.3274397575237327e+19
Max p: 6110406.094884478
Min p: 2102040.141726883
--------------------------------
--------------------------------
Time step: 42700
Time: 1.9952114930462503e-19
Max rho: 572.0967117500002
Min rho: 43.56132950161931
Max ur: 1.0414272820138467e+22
Min ur: 1.3321560743920316e+19
Max p: 6110257.287343513
Min p: 2098113.4963324955
--------------------------------
--------------------------------
Time step: 42800
Time: 1.9952114930472133e-19
Max rho: 570.9808146437815
Min rho: 43.466668893978365
Max ur: 1.0436954285299317e+22
Min ur: 1.3368816680226394e+19
Max p: 6110076.616091441
Min p: 2094189.2155625122
--------------------------------
--------------------------------
Time step: 42900
Time: 1.9952114930481763e-19
Max rho: 569.8654577248545
Min rho: 43.37212829589642
Max ur: 1.045970580823739e+22
Min ur: 1.3416165699637998e+19
Max p: 6109864.069563454
Min p: 2090267.3290424552
--------------------------------
--------------------------------
Time step: 43000
Time: 1.9952114930491392e-19
Max rho: 568.7506529672156
Min rho: 43.2777082062719
Max ur: 1.0482527537987005e+22
Min ur: 1.3463608118246203e+19
Max p: 6109619.637587592
Min p: 2086347.8662023519
--------------------------------
--------------------------------
Time step: 43100
Time: 1.9952114930501022e-19
Max rho: 567.636412257072
Min rho: 43.18340911810994
Max ur: 1.05054196240919e+22
Min ur: 1.3511144252753113e+19
Max p: 6109343.311377406
Min p: 2082430.85627718
--------------------------------
--------------------------------
Time step: 43200
Time: 1.9952114930510524e-19
Max rho: 566.5227473930889
Min rho: 43.089231518555046
Max ur: 1.0528382216606193e+22
Min ur: 1.3558774420474081e+19
Max p: 6109035.083524495
Min p: 2078516.3283072887
--------------------------------
--------------------------------
Time step: 43300
Time: 1.9952114930519913e-19
Max rho: 565.4096700866336
Min rho: 42.9951758889245
Max ur: 1.0551415466095173e+22
Min ur: 1.3606498939339928e+19
Max p: 6108694.947991025
Min p: 2074604.3111388534
--------------------------------
--------------------------------
Time step: 43400
Time: 1.9952114930529302e-19
Max rho: 564.2971919620236
Min rho: 42.90124270474121
Max ur: 1.0574519523636236e+22
Min ur: 1.365431812789932e+19
Max p: 6108322.900102166
Min p: 2070694.8334243195
--------------------------------
--------------------------------
Time step: 43500
Time: 1.995211493053869e-19
Max rho: 563.1853245567794
Min rho: 42.80743243576652
Max ur: 1.059769454081979e+22
Min ur: 1.3702232305320917e+19
Max p: 6107918.936538512
Min p: 2066787.9236228415
--------------------------------
--------------------------------
Time step: 43600
Time: 1.995211493054808e-19
Max rho: 562.0740793218761
Min rho: 42.713745546033614
Max ur: 1.062094066975002e+22
Min ur: 1.3750241791395766e+19
Max p: 6107613.280470243
Min p: 2062883.6100007654
--------------------------------
--------------------------------
Time step: 43700
Time: 1.9952114930557469e-19
Max rho: 560.9634676219988
Min rho: 42.62018249387996
Max ur: 1.0644258063045888e+22
Min ur: 1.3798346906539563e+19
Max p: 6108048.293886835
Min p: 2058981.9206320664
--------------------------------
--------------------------------
Time step: 43800
Time: 1.9952114930566858e-19
Max rho: 559.8535007358031
Min rho: 42.526743731980524
Max ur: 1.0667646873841938e+22
Min ur: 1.3846547971794852e+19
Max p: 6108450.16703183
Min p: 2055082.8833988325
--------------------------------
--------------------------------
Time step: 43900
Time: 1.9952114930576246e-19
Max rho: 558.7441898561694
Min rho: 42.43342970738044
Max ur: 1.06911072557892e+22
Min ur: 1.3894845308833528e+19
Max p: 6108818.876123069
Min p: 2051186.5259917276
--------------------------------
--------------------------------
Time step: 44000
Time: 1.9952114930585635e-19
Max rho: 557.6355460904732
Min rho: 42.340240861527775
Max ur: 1.0714639363056106e+22
Min ur: 1.3943239239958907e+19
Max p: 6109154.39891028
Min p: 2047292.875910468
--------------------------------
--------------------------------
Time step: 44100
Time: 1.9952114930595024e-19
Max rho: 556.5275804608422
Min rho: 42.247177630306425
Max ur: 1.07382433503293e+22
Min ur: 1.3991730088108235e+19
Max p: 6109456.714667264
Min p: 2043401.9604643087
--------------------------------
--------------------------------
Time step: 44200
Time: 1.9952114930604413e-19
Max rho: 555.4203039044271
Min rho: 42.1542404440686
Max ur: 1.0761919372814618e+22
Min ur: 1.4040318176854852e+19
Max p: 6109725.80418399
Min p: 2039513.8067725208
--------------------------------
--------------------------------
Time step: 44300
Time: 1.9952114930613802e-19
Max rho: 554.3137272736695
Min rho: 42.06142972766773
Max ur: 1.078566758623788e+22
Min ur: 1.408900383041059e+19
Max p: 6109961.649758633
Min p: 2035628.4417648902
--------------------------------
--------------------------------
Time step: 44400
Time: 1.9952114930622986e-19
Max rho: 553.207861336572
Min rho: 41.968745900490774
Max ur: 1.0809488146845852e+22
Min ur: 1.4137787373628094e+19
Max p: 6110164.235189574
Min p: 2031745.8921822007
--------------------------------
--------------------------------
Time step: 44500
Time: 1.9952114930632135e-19
Max rho: 552.1027167769718
Min rho: 41.87618937649097
Max ur: 1.0833381211407104e+22
Min ur: 1.4186669132003107e+19
Max p: 6110333.545767296
Min p: 2027866.1845767414
--------------------------------
--------------------------------
Time step: 44600
Time: 1.9952114930641283e-19
Max rho: 550.9983041948136
Min rho: 41.78376056422018
Max ur: 1.0857346937212914e+22
Min ur: 1.4235649431676844e+19
Max p: 6110469.568266258
Min p: 2023989.3453128012
--------------------------------
--------------------------------
Time step: 44700
Time: 1.995211493065043e-19
Max rho: 549.8946341064282
Min rho: 41.69145986686138
Max ur: 1.0881385482078151e+22
Min ur: 1.4284728599438326e+19
Max p: 6110572.290936684
Min p: 2020115.400567181
--------------------------------
--------------------------------
Time step: 44800
Time: 1.995211493065958e-19
Max rho: 548.7917169448097
Min rho: 41.59928768226099
Max ur: 1.0905497004342189e+22
Min ur: 1.4333906962726687e+19
Max p: 6110641.703496309
Min p: 2016244.3763296986
--------------------------------
--------------------------------
Time step: 44900
Time: 1.9952114930668727e-19
Max rho: 547.6895630598956
Min rho: 41.507244402961184
Max ur: 1.0929681662869779e+22
Min ur: 1.4383184849633573e+19
Max p: 6110677.797122078
Min p: 2012376.2984037062
--------------------------------
--------------------------------
Time step: 45000
Time: 1.9952114930677875e-19
Max rho: 546.5881827188498
Min rho: 41.41533041623204
Max ur: 1.0953939617052004e+22
Min ur: 1.4432562588905445e+19
Max p: 6110680.564441765
Min p: 2008511.192406603
--------------------------------
--------------------------------
Time step: 45100
Time: 1.9952114930687024e-19
Max rho: 545.487586106346
Min rho: 41.323546104103805
Max ur: 1.0978271026807111e+22
Min ur: 1.4482040509945946e+19
Max p: 6110649.999525577
Min p: 2004649.0837703608
--------------------------------
--------------------------------
Time step: 45200
Time: 1.9952114930696172e-19
Max rho: 544.3877833248528
Min rho: 41.231891843398884
Max ur: 1.1002676052581484e+22
Min ur: 1.4531618942818284e+19
Max p: 6110586.097877681
Min p: 2000789.9977420464
--------------------------------
--------------------------------
Time step: 45300
Time: 1.995211493070532e-19
Max rho: 543.2887843949195
Min rho: 41.14036800576396
Max ur: 1.1027154855350503e+22
Min ur: 1.4581298218247598e+19
Max p: 6110488.856427686
Min p: 1996933.9593843503
--------------------------------
--------------------------------
Time step: 45400
Time: 1.9952114930714468e-19
Max rho: 542.1905992554676
Min rho: 41.048974957701816
Max ur: 1.1051707596619494e+22
Min ur: 1.46310786676233e+19
Max p: 6110358.273522083
Min p: 1993080.9935761162
--------------------------------
--------------------------------
Time step: 45500
Time: 1.9952114930723616e-19
Max rho: 541.09323776408
Min rho: 40.957713060603304
Max ur: 1.1076334438424617e+22
Min ur: 1.4680960623001438e+19
Max p: 6110194.348915653
Min p: 1989231.1250128793
--------------------------------
--------------------------------
Time step: 45600
Time: 1.995211493073253e-19
Max rho: 539.9967096972913
Min rho: 40.86658267077904
Max ur: 1.1101035543333817e+22
Min ur: 1.473094441710712e+19
Max p: 6109997.083762808
Min p: 1985384.3782073988
--------------------------------
--------------------------------
Time step: 45700
Time: 1.9952114930741438e-19
Max rho: 538.9010247508833
Min rho: 40.775584139491315
Max ur: 1.112581107444766e+22
Min ur: 1.4781030383336882e+19
Max p: 6109766.480608899
Min p: 1981540.77749021
--------------------------------
--------------------------------
Time step: 45800
Time: 1.9952114930750346e-19
Max rho: 537.8061925401777
Min rho: 40.684717812985355
Max ur: 1.1150661195400414e+22
Min ur: 1.4831218855761062e+19
Max p: 6109502.543381479
Min p: 1977700.3470101496
--------------------------------
--------------------------------
Time step: 45900
Time: 1.9952114930759253e-19
Max rho: 536.7122226003346
Min rho: 40.59398403252136
Max ur: 1.1175586070360767e+22
Min ur: 1.4881510169126187e+19
Max p: 6109205.277381549
Min p: 1973863.1107349272
--------------------------------
--------------------------------
Time step: 46000
Time: 1.995211493076816e-19
Max rho: 535.6191243866482
Min rho: 40.503383134405574
Max ur: 1.1200585864032947e+22
Min ur: 1.4931904658857392e+19
Max p: 6108874.689274738
Min p: 1970029.0924516548
--------------------------------
--------------------------------
Time step: 46100
Time: 1.9952114930777068e-19
Max rho: 534.5269072748464
Min rho: 40.412915450021885
Max ur: 1.1225660741657532e+22
Min ur: 1.4982402661060784e+19
Max p: 6108510.78708245
Min p: 1966198.315767413
--------------------------------
--------------------------------
Time step: 46200
Time: 1.9952114930785975e-19
Max rho: 533.4355805613916
Min rho: 40.32258130586298
Max ur: 1.1250810869012457e+22
Min ur: 1.5033004512525902e+19
Max p: 6108837.086725812
Min p: 1962370.8041097985
--------------------------------
--------------------------------
Time step: 46300
Time: 1.9952114930794883e-19
Max rho: 532.3451534637815
Min rho: 40.23238102356174
Max ur: 1.1276036412413894e+22
Min ur: 1.5083710550728077e+19
Max p: 6109176.638007361
Min p: 1958546.58072749
--------------------------------
--------------------------------
Time step: 46400
Time: 1.995211493080379e-19
Max rho: 531.2556351208516
Min rho: 40.14231491992222
Max ur: 1.1301337538717238e+22
Min ur: 1.5134521113830865e+19
Max p: 6109481.732509423
Min p: 1954725.668690805
--------------------------------
--------------------------------
Time step: 46500
Time: 1.9952114930812698e-19
Max rho: 530.1670345930796
Min rho: 40.052383306950745
Max ur: 1.132671441531803e+22
Min ur: 1.5185436540688482e+19
Max p: 6109752.361935141
Min p: 1950908.090892267
--------------------------------
--------------------------------
Time step: 46600
Time: 1.9952114930821605e-19
Max rho: 529.0793608628917
Min rho: 39.962586491886825
Max ur: 1.135216721015292e+22
Min ur: 1.5236457170848166e+19
Max p: 6109988.519499097
Min p: 1947093.8700471688
--------------------------------
--------------------------------
Time step: 46700
Time: 1.9952114930830513e-19
Max rho: 527.9926228349659
Min rho: 39.87292477723412
Max ur: 1.1377696091700585e+22
Min ur: 1.5287583344552712e+19
Max p: 6110190.199917998
Min p: 1943283.0286941475
--------------------------------
--------------------------------
Time step: 46800
Time: 1.9952114930839206e-19
Max rho: 526.9068293365422
Min rho: 39.7833984607911
Max ur: 1.1403301228982716e+22
Min ur: 1.5338815402742786e+19
Max p: 6110357.39940135
Min p: 1939475.5891957518
--------------------------------
--------------------------------
Time step: 46900
Time: 1.9952114930847872e-19
Max rho: 525.8219891177293
Min rho: 39.69400783568164
Max ur: 1.1428982791564991e+22
Min ur: 1.5390153687059442e+19
Max p: 6110490.115642041
Min p: 1935671.5737390132
--------------------------------
--------------------------------
Time step: 47000
Time: 1.995211493085654e-19
Max rho: 524.7381108518153
Min rho: 39.6047531903858
Max ur: 1.1454740949557993e+22
Min ur: 1.5441598539846502e+19
Max p: 6110588.347806923
Min p: 1931871.0043360302
--------------------------------
--------------------------------
Time step: 47100
Time: 1.9952114930865206e-19
Max rho: 523.6552031355766
Min rho: 39.515634808770095
Max ur: 1.1480575873618215e+22
Min ur: 1.549315030415307e+19
Max p: 6110652.096527342
Min p: 1928073.9028245392
--------------------------------
--------------------------------
Time step: 47200
Time: 1.9952114930873872e-19
Max rho: 522.5732744895913
Min rho: 39.42665297011807
Max ur: 1.1506487734948992e+22
Min ur: 1.5544809323735888e+19
Max p: 6110681.3638896495
Min p: 1924280.2908685012
--------------------------------
--------------------------------
Time step: 47300
Time: 1.995211493088254e-19
Max rho: 521.4923333585486
Min rho: 39.337807949160464
Max ur: 1.1532476705301504e+22
Min ur: 1.559657594306191e+19
Max p: 6110676.153425626
Min p: 1920490.189958685
--------------------------------
--------------------------------
Time step: 47400
Time: 1.9952114930891206e-19
Max rho: 520.4123881115647
Min rho: 39.249100016105366
Max ur: 1.1558542956975746e+22
Min ur: 1.5648450507310651e+19
Max p: 6110636.4701029435
Min p: 1916703.6214132446
--------------------------------
--------------------------------
Time step: 47500
Time: 1.9952114930899873e-19
Max rho: 519.3334470424966
Min rho: 39.16052943666841
Max ur: 1.15846866628215e+22
Min ur: 1.5700433362376673e+19
Max p: 6110562.320315532
Min p: 1912920.606378315
--------------------------------
--------------------------------
Time step: 47600
Time: 1.995211493090854e-19
Max rho: 518.2555183702539
Min rho: 39.07209647210268
Max ur: 1.1610907996239325e+22
Min ur: 1.5752524854872125e+19
Max p: 6110453.711873975
Min p: 1909141.1658285973
--------------------------------
--------------------------------
Time step: 47700
Time: 1.9952114930917206e-19
Max rho: 517.1786102391184
Min rho: 38.98380137922861
Max ur: 1.1637207131181552e+22
Min ur: 1.5804725332129122e+19
Max p: 6110310.653995803
Min p: 1905365.3205679497
--------------------------------
--------------------------------
Time step: 47800
Time: 1.9952114930925873e-19
Max rho: 516.1027307190595
Min rho: 38.89564441046377
Max ur: 1.1663584242153258e+22
Min ur: 1.5857035142202227e+19
Max p: 6110133.15729584
Min p: 1901593.091229981
--------------------------------
--------------------------------
Time step: 47900
Time: 1.995211493093454e-19
Max rho: 515.0278878060487
Min rho: 38.80762581385247
Max ur: 1.16900395042133e+22
Min ur: 1.5909454633871032e+19
Max p: 6109921.233776458
Min p: 1897824.4982786428
--------------------------------
--------------------------------
Time step: 48000
Time: 1.9952114930943066e-19
Max rho: 513.9540894223816
Min rho: 38.71974583309553
Max ur: 1.1716573092975244e+22
Min ur: 1.5961984156642486e+19
Max p: 6109674.896817835
Min p: 1894059.5620088335
--------------------------------
--------------------------------
Time step: 48100
Time: 1.9952114930951492e-19
Max rho: 512.8813434169917
Min rho: 38.63200470757955
Max ur: 1.1743185184608441e+22
Min ur: 1.6014624060753555e+19
Max p: 6109394.161168199
Min p: 1890298.3025469875
--------------------------------
--------------------------------
Time step: 48200
Time: 1.9952114930959918e-19
Max rho: 511.8096575657753
Min rho: 38.5444026724063
Max ur: 1.1769875955839001e+22
Min ur: 1.606737469717352e+19
Max p: 6109079.042934021
Min p: 1886540.7398516783
--------------------------------
--------------------------------
Time step: 48300
Time: 1.9952114930968344e-19
Max rho: 510.739039571906
Min rho: 38.456939958422026
Max ur: 1.179664558395082e+22
Min ur: 1.6120236417606656e+19
Max p: 6109389.380566372
Min p: 1882786.89371422
--------------------------------
--------------------------------
Time step: 48400
Time: 1.995211493097677e-19
Max rho: 509.66949706615753
Min rho: 38.3696167922466
Max ur: 1.1823494246786572e+22
Min ur: 1.6173209574494638e+19
Max p: 6109674.396172076
Min p: 1879036.7837592713
--------------------------------
--------------------------------
Time step: 48500
Time: 1.9952114930985196e-19
Max rho: 508.6010376072244
Min rho: 38.28243339630254
Max ur: 1.1850422122748746e+22
Min ur: 1.6226294521019089e+19
Max p: 6109923.994318593
Min p: 1875290.4294454376
--------------------------------
--------------------------------
Time step: 48600
Time: 1.9952114930993622e-19
Max rho: 507.53366868204364
Min rho: 38.19538998884387
Max ur: 1.1877429390800685e+22
Min ur: 1.6279491611104008e+19
Max p: 6110138.177779097
Min p: 1871547.8500658772
--------------------------------
--------------------------------
Time step: 48700
Time: 1.9952114931002048e-19
Max rho: 506.46739770611583
Min rho: 38.10848678398516
Max ur: 1.1904516230467555e+22
Min ur: 1.6332801199418388e+19
Max p: 6110316.950820807
Min p: 1867809.064748914
--------------------------------
--------------------------------
Time step: 48800
Time: 1.9952114931010474e-19
Max rho: 505.4022320238283
Min rho: 38.0217239917299
Max ur: 1.193168282183747e+22
Min ur: 1.6386223641378669e+19
Max p: 6110460.319194613
Min p: 1864074.092458633
--------------------------------
--------------------------------
Time step: 48900
Time: 1.99521149310189e-19
Max rho: 504.33817890877737
Min rho: 37.935101817999396
Max ur: 1.1958929345562456e+22
Min ur: 1.6439759293151304e+19
Max p: 6110568.29012472
Min p: 1860342.9519955032
--------------------------------
--------------------------------
Time step: 49000
Time: 1.9952114931027326e-19
Max rho: 503.27524556409253
Min rho: 37.848620464661195
Max ur: 1.198625598285949e+22
Min ur: 1.6493408511655217e+19
Max p: 6110640.872298228
Min p: 1856615.6619969863
--------------------------------
--------------------------------
Time step: 49100
Time: 1.9952114931035752e-19
Max rho: 502.2134391227585
Min rho: 37.76228012955727
Max ur: 1.201366291551162e+22
Min ur: 1.6547171654564448e+19
Max p: 6110678.075854726
Min p: 1852892.2409381384
--------------------------------
--------------------------------
Time step: 49200
Time: 1.995211493104417e-19
Max rho: 501.1527666479408
Min rho: 37.676081006532534
Max ur: 1.2041150325868934e+22
Min ur: 1.6601049080310581e+19
Max p: 6110679.912375847
Min p: 1849172.7071322375
--------------------------------
--------------------------------
Time step: 49300
Time: 1.9952114931052356e-19
Max rho: 500.093235133308
Min rho: 37.590023285462955
Max ur: 1.2068718396849625e+22
Min ur: 1.6655041148085363e+19
Max p: 6110646.394874793
Min p: 1845457.078731392
--------------------------------
--------------------------------
Time step: 49400
Time: 1.995211493106054e-19
Max rho: 499.0348515033595
Min rho: 37.50410715228335
Max ur: 1.2096367311941127e+22
Min ur: 1.670914821784317e+19
Max p: 6110577.537785867
Min p: 1841745.3737271498
--------------------------------
--------------------------------
Time step: 49500
Time: 1.9952114931068726e-19
Max rho: 497.9776226137473
Min rho: 37.41833278901576
Max ur: 1.2124097255201038e+22
